"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 04 17:32:25 EEST 2023","Tue Apr 04 17:32:29 EEST 2023","4747","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","imagesButtonWorks","imagesButtonWorks()",""
"passed","Tue Apr 04 17:35:31 EEST 2023","Tue Apr 04 17:35:51 EEST 2023","19633","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","viewPatientButtonWorks","viewPatientButtonWorks()",""
"failed","Tue Apr 04 17:38:11 EEST 2023","Tue Apr 04 17:38:21 EEST 2023","9736","","com.example.uitesting.CardioPulmonaryTest","","com.example.uitesting.CardioPulmonaryTest","editCardioPulmonaryWorks","editCardioPulmonaryWorks()",""
"passed","Tue Apr 04 17:43:14 EEST 2023","Tue Apr 04 17:43:19 EEST 2023","4938","","com.example.uitesting.EventsTest","","com.example.uitesting.EventsTest","eventsTrueWorks","eventsTrueWorks()",""
"passed","Tue Apr 04 17:34:33 EEST 2023","Tue Apr 04 17:34:39 EEST 2023","5559","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","patientEditButtonWorks","patientEditButtonWorks()",""
"passed","Tue Apr 04 17:36:05 EEST 2023","Tue Apr 04 17:36:10 EEST 2023","4769","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","medicationButtonWorks","medicationButtonWorks()",""
"passed","Tue Apr 04 17:40:26 EEST 2023","Tue Apr 04 17:40:34 EEST 2023","7615","","com.example.uitesting.ClinicalDataTest","","com.example.uitesting.ClinicalDataTest","deleteClinicalDataWorks","deleteClinicalDataWorks()",""
"passed","Tue Apr 04 17:33:38 EEST 2023","Tue Apr 04 17:33:42 EEST 2023","4754","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","echocardiographyButtonWorks","echocardiographyButtonWorks()",""
"passed","Tue Apr 04 17:56:34 EEST 2023","Tue Apr 04 17:56:39 EEST 2023","4861","","com.example.uitesting.VADTest","","com.example.uitesting.VADTest","VADTrueWorks","VADTrueWorks()",""
"passed","Tue Apr 04 17:33:15 EEST 2023","Tue Apr 04 17:33:20 EEST 2023","4868","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","eventsButtonWorks","eventsButtonWorks()",""
"failed","Tue Apr 04 17:38:30 EEST 2023","Tue Apr 04 17:38:39 EEST 2023","9048","","com.example.uitesting.CardioPulmonaryTest","","com.example.uitesting.CardioPulmonaryTest","addCardioPulmonaryWorks","addCardioPulmonaryWorks()",""
"failed","Tue Apr 04 17:42:01 EEST 2023","Tue Apr 04 17:42:06 EEST 2023","4907","","com.example.uitesting.EchocardiographyTest","","com.example.uitesting.EchocardiographyTest","echocardiographyTrueWorks","echocardiographyTrueWorks()",""
"passed","Tue Apr 04 17:50:25 EEST 2023","Tue Apr 04 17:50:30 EEST 2023","4917","","com.example.uitesting.QuestionnaireTest","","com.example.uitesting.QuestionnaireTest","questionnaireTrueWorks","questionnaireTrueWorks()",""
"passed","Tue Apr 04 17:49:39 EEST 2023","Tue Apr 04 17:49:47 EEST 2023","7585","","com.example.uitesting.OtherDataTest","","com.example.uitesting.OtherDataTest","deleteOtherDataWorks","deleteOtherDataWorks()",""
"failed","Tue Apr 04 17:35:55 EEST 2023","Tue Apr 04 17:36:00 EEST 2023","4861","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","visitsTrueWorks","visitsTrueWorks()",""
"failed","Tue Apr 04 17:54:35 EEST 2023","Tue Apr 04 17:54:43 EEST 2023","7531","","com.example.uitesting.SpecialEventsTest","","com.example.uitesting.SpecialEventsTest","deleteSpecialEventsWorks","deleteSpecialEventsWorks()",""
"failed","Tue Apr 04 17:46:19 EEST 2023","Tue Apr 04 17:46:28 EEST 2023","8718","","com.example.uitesting.LabsTest","","com.example.uitesting.LabsTest","editLabsWorks","editLabsWorks()",""
"passed","Tue Apr 04 17:33:10 EEST 2023","Tue Apr 04 17:33:15 EEST 2023","4524","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","patientDataButtonWorks","patientDataButtonWorks()",""
"failed","Tue Apr 04 17:43:05 EEST 2023","Tue Apr 04 17:43:14 EEST 2023","9363","","com.example.uitesting.EventsTest","","com.example.uitesting.EventsTest","eventsFalseWorks","eventsFalseWorks()",""
"passed","Tue Apr 04 17:23:50 EEST 2023","Tue Apr 04 17:23:52 EEST 2023","2417","","com.example.uitesting.MainPageTest","","com.example.uitesting.MainPageTest","searchFieldWorks","searchFieldWorks()",""
"failed","Tue Apr 04 17:53:31 EEST 2023","Tue Apr 04 17:53:40 EEST 2023","9092","","com.example.uitesting.RWDSensorsTest","","com.example.uitesting.RWDSensorsTest","editRWDSensorsWorks","editRWDSensorsWorks()",""
"passed","Tue Apr 04 17:35:12 EEST 2023","Tue Apr 04 17:35:17 EEST 2023","4688","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","labsButtonWorks","labsButtonWorks()",""
"passed","Tue Apr 04 17:33:51 EEST 2023","Tue Apr 04 17:33:55 EEST 2023","4800","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","symptomsQuestionnaireButtonWorks","symptomsQuestionnaireButtonWorks()",""
"failed","Tue Apr 04 17:39:01 EEST 2023","Tue Apr 04 17:39:10 EEST 2023","8657","","com.example.uitesting.CaregiverTest","","com.example.uitesting.CaregiverTest","editCaregiverWorks","editCaregiverWorks()",""
"failed","Tue Apr 04 17:42:24 EEST 2023","Tue Apr 04 17:42:31 EEST 2023","7436","","com.example.uitesting.EchocardiographyTest","","com.example.uitesting.EchocardiographyTest","addEchocardiographyWorks","addEchocardiographyWorks()",""
"passed","Tue Apr 04 17:23:55 EEST 2023","Tue Apr 04 17:23:57 EEST 2023","2421","","com.example.uitesting.MainPageTest","","com.example.uitesting.MainPageTest","deviceMonitoringLinkWorks","deviceMonitoringLinkWorks()",""
"passed","Tue Apr 04 17:32:53 EEST 2023","Tue Apr 04 17:33:00 EEST 2023","7380","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","assignDevicesButtonWorks","assignDevicesButtonWorks()",""
"passed","Tue Apr 04 17:36:15 EEST 2023","Tue Apr 04 17:36:19 EEST 2023","4502","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","baselineButtonWorks","baselineButtonWorks()",""
"passed","Tue Apr 04 17:34:39 EEST 2023","Tue Apr 04 17:34:44 EEST 2023","4776","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","cardioPulmonaryButtonWorks","cardioPulmonaryButtonWorks()",""
"failed","Tue Apr 04 17:35:22 EEST 2023","Tue Apr 04 17:35:31 EEST 2023","9489","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","medicationEditWorks","medicationEditWorks()",""
"passed","Tue Apr 04 17:49:34 EEST 2023","Tue Apr 04 17:49:39 EEST 2023","4996","","com.example.uitesting.OtherDataTest","","com.example.uitesting.OtherDataTest","otherDataFalseWorks","otherDataFalseWorks()",""
"passed","Tue Apr 04 17:45:04 EEST 2023","Tue Apr 04 17:45:10 EEST 2023","5471","","com.example.uitesting.ImagesTest","","com.example.uitesting.ImagesTest","viewButtonWorks","viewButtonWorks()",""
"passed","Tue Apr 04 17:56:48 EEST 2023","Tue Apr 04 17:56:55 EEST 2023","6747","","com.example.uitesting.VADTest","","com.example.uitesting.VADTest","editVADWorks","editVADWorks()",""
"passed","Tue Apr 04 17:35:03 EEST 2023","Tue Apr 04 17:35:08 EEST 2023","4688","","com.example.uitesting.PatientTest","","com.example.uitesting.PatientTest","specialEventsButtonWorks","specialEventsButtonWorks()",""
"passed","Tue Apr 04 17:54:30 EEST 2023","Tue Apr 04 17:54:35 EEST 2023","4991","","com.example.uitesting.SpecialEventsTest","","com.example.uitesting.SpecialEventsTest","specialEventsFalseWorks","specialEventsFalseWorks()",""
"failed","Tue Apr 04 17:55:22 EEST 2023","Tue Apr 04 17:55:31 EEST 2023","9358","","com.example.uitesting.SymptomsQuestionnaireTest","","com.example.uitesting.SymptomsQuestionnaireTest","deleteSymptomsQuestionnaireWorks","deleteSymptomsQuestionnaireWorks()",""
"passed","Tue Apr 04 17:40:34 EEST 2023","Tue Apr 04 17:40:39 EEST 2023","4933","","com.example.uitesting.ClinicalDataTest","","com.example.uitesting.ClinicalDataTest","clinicalDataFalseWorks","clinicalDataFalseWorks()",""
"passed","Tue Apr 04 17:53:24 EEST 2023","Tue Apr 04 17:53:31 EEST 2023","7621","","com.example.uitesting.RWDSensorsTest","","com.example.uitesting.RWDSensorsTest","deleteRWDSensorsWorks","deleteRWDSensorsWorks()",""
